ПРОДАЖА нежилого помещения 96 кв.м, ЖК «ОДИНГРАД. КВАРТАЛ «ЦЕНТРАЛЬНЫЙ»|Коммерческое помещение от застройщика площадью 96 кв.м в ЖК «ОДИНГРАД. КВАРТАЛ «ЦЕНТРАЛЬНЫЙ» по адресу: Московская область, город Одинцово, ул. Маршала Бирюзова, дом 13
Характеристики помещения:
• 1 этаж 15-ти этажного жилого дома
• Высота потолков 6 м
• Отдельный вход 
• Остекление увеличенной площади
• Выделяемая мощность 200 Вт на кв.м.
• Инженерные коммуникации подведены
• Открытая планировка
• Без отделки
• Помещение введено в эксплуатацию
КВАРТАЛ «ЦЕНТРАЛЬНЫЙ» - это новая жилая локация в рамках масштабного проекта «ОДИНГРАД» в престижном подмосковном Одинцове в 11 км от МКАД по трассе М1 или Можайскому шоссе. Кварталы «Центральный» и «Лесной» расположены в непосредственной близости, в общей сложности построено 1426 квартир на 3800 потенциальных жителей.